#ver .1, HCP-Zr [11-20], [0001], [-1100], metal units
    3800 atoms
    1 atom types

0.000000 32.299999 xlo xhi
0.000000 51.650002 ylo yhi
0.000000 55.945240 zlo zhi

Masses

    1 91.224

Atoms

	1	1	 0.000000 0.000000 0.000000
	2	1	 0.000000 2.582500 1.864841
	3	1	 1.615000 0.000000 2.797262
	4	1	 1.615000 2.582500 4.662103
	5	1	 3.230000 0.000000 0.000000
	6	1	 3.230000 2.582500 1.864841
	7	1	 4.845000 0.000000 2.797262
	8	1	 4.845000 2.582500 4.662103
	9	1	 6.460000 0.000000 0.000000
	10	1	 6.460000 2.582500 1.864841
	11	1	 8.075000 0.000000 2.797262
	12	1	 8.075000 2.582500 4.662103
	13	1	 9.690001 0.000000 0.000000
	14	1	 9.690001 2.582500 1.864841
	15	1	 11.305000 0.000000 2.797262
	16	1	 11.305000 2.582500 4.662103
	17	1	 12.920000 0.000000 0.000000
	18	1	 12.920000 2.582500 1.864841
	19	1	 14.535000 0.000000 2.797262
	20	1	 14.535000 2.582500 4.662103
	21	1	 16.150000 0.000000 0.000000
	22	1	 16.150000 2.582500 1.864841
	23	1	 17.764999 0.000000 2.797262
	24	1	 17.764999 2.582500 4.662103
	25	1	 19.380001 0.000000 0.000000
	26	1	 19.380001 2.582500 1.864841
	27	1	 20.995001 0.000000 2.797262
	28	1	 20.995001 2.582500 4.662103
	29	1	 22.610001 0.000000 0.000000
	30	1	 22.610001 2.582500 1.864841
	31	1	 24.225000 0.000000 2.797262
	32	1	 24.225000 2.582500 4.662103
	33	1	 25.840000 0.000000 0.000000
	34	1	 25.840000 2.582500 1.864841
	35	1	 27.455000 0.000000 2.797262
	36	1	 27.455000 2.582500 4.662103
	37	1	 29.070000 0.000000 0.000000
	38	1	 29.070000 2.582500 1.864841
	39	1	 30.684999 0.000000 2.797262
	40	1	 30.684999 2.582500 4.662103
	41	1	 0.000000 5.165000 0.000000
	42	1	 0.000000 7.747500 1.864841
	43	1	 1.615000 5.165000 2.797262
	44	1	 1.615000 7.747500 4.662103
	45	1	 3.230000 5.165000 0.000000
	46	1	 3.230000 7.747500 1.864841
	47	1	 4.845000 5.165000 2.797262
	48	1	 4.845000 7.747500 4.662103
	49	1	 6.460000 5.165000 0.000000
	50	1	 6.460000 7.747500 1.864841
	51	1	 8.075000 5.165000 2.797262
	52	1	 8.075000 7.747500 4.662103
	53	1	 9.690001 5.165000 0.000000
	54	1	 9.690001 7.747500 1.864841
	55	1	 11.305000 5.165000 2.797262
	56	1	 11.305000 7.747500 4.662103
	57	1	 12.920000 5.165000 0.000000
	58	1	 12.920000 7.747500 1.864841
	59	1	 14.535000 5.165000 2.797262
	60	1	 14.535000 7.747500 4.662103
	61	1	 16.150000 5.165000 0.000000
	62	1	 16.150000 7.747500 1.864841
	63	1	 17.764999 5.165000 2.797262
	64	1	 17.764999 7.747500 4.662103
	65	1	 19.380001 5.165000 0.000000
	66	1	 19.380001 7.747500 1.864841
	67	1	 20.995001 5.165000 2.797262
	68	1	 20.995001 7.747500 4.662103
	69	1	 22.610001 5.165000 0.000000
	70	1	 22.610001 7.747500 1.864841
	71	1	 24.225000 5.165000 2.797262
	72	1	 24.225000 7.747500 4.662103
	73	1	 25.840000 5.165000 0.000000
	74	1	 25.840000 7.747500 1.864841
	75	1	 27.455000 5.165000 2.797262
	76	1	 27.455000 7.747500 4.662103
	77	1	 29.070000 5.165000 0.000000
	78	1	 29.070000 7.747500 1.864841
	79	1	 30.684999 5.165000 2.797262
	80	1	 30.684999 7.747500 4.662103
	81	1	 0.000000 10.330000 0.000000
	82	1	 0.000000 12.912500 1.864841
	83	1	 1.615000 10.330000 2.797262
	84	1	 1.615000 12.912500 4.662103
	85	1	 3.230000 10.330000 0.000000
	86	1	 3.230000 12.912500 1.864841
	87	1	 4.845000 10.330000 2.797262
	88	1	 4.845000 12.912500 4.662103
	89	1	 6.460000 10.330000 0.000000
	90	1	 6.460000 12.912500 1.864841
	91	1	 8.075000 10.330000 2.797262
	92	1	 8.075000 12.912500 4.662103
	93	1	 9.690001 10.330000 0.000000
	94	1	 9.690001 12.912500 1.864841
	95	1	 11.305000 10.330000 2.797262
	96	1	 11.305000 12.912500 4.662103
	97	1	 12.920000 10.330000 0.000000
	98	1	 12.920000 12.912500 1.864841
	99	1	 14.535000 10.330000 2.797262
	100	1	 14.535000 12.912500 4.662103
	101	1	 16.150000 10.330000 0.000000
	102	1	 16.150000 12.912500 1.864841
	103	1	 17.764999 10.330000 2.797262
	104	1	 17.764999 12.912500 4.662103
	105	1	 19.380001 10.330000 0.000000
	106	1	 19.380001 12.912500 1.864841
	107	1	 20.995001 10.330000 2.797262
	108	1	 20.995001 12.912500 4.662103
	109	1	 22.610001 10.330000 0.000000
	110	1	 22.610001 12.912500 1.864841
	111	1	 24.225000 10.330000 2.797262
	112	1	 24.225000 12.912500 4.662103
	113	1	 25.840000 10.330000 0.000000
	114	1	 25.840000 12.912500 1.864841
	115	1	 27.455000 10.330000 2.797262
	116	1	 27.455000 12.912500 4.662103
	117	1	 29.070000 10.330000 0.000000
	118	1	 29.070000 12.912500 1.864841
	119	1	 30.684999 10.330000 2.797262
	120	1	 30.684999 12.912500 4.662103
	121	1	 0.000000 15.495000 0.000000
	122	1	 0.000000 18.077499 1.864841
	123	1	 1.615000 15.495000 2.797262
	124	1	 1.615000 18.077499 4.662103
	125	1	 3.230000 15.495000 0.000000
	126	1	 3.230000 18.077499 1.864841
	127	1	 4.845000 15.495000 2.797262
	128	1	 4.845000 18.077499 4.662103
	129	1	 6.460000 15.495000 0.000000
	130	1	 6.460000 18.077499 1.864841
	131	1	 8.075000 15.495000 2.797262
	132	1	 8.075000 18.077499 4.662103
	133	1	 9.690001 15.495000 0.000000
	134	1	 9.690001 18.077499 1.864841
	135	1	 11.305000 15.495000 2.797262
	136	1	 11.305000 18.077499 4.662103
	137	1	 12.920000 15.495000 0.000000
	138	1	 12.920000 18.077499 1.864841
	139	1	 14.535000 15.495000 2.797262
	140	1	 14.535000 18.077499 4.662103
	141	1	 16.150000 15.495000 0.000000
	142	1	 16.150000 18.077499 1.864841
	143	1	 17.764999 15.495000 2.797262
	144	1	 17.764999 18.077499 4.662103
	145	1	 19.380001 15.495000 0.000000
	146	1	 19.380001 18.077499 1.864841
	147	1	 20.995001 15.495000 2.797262
	148	1	 20.995001 18.077499 4.662103
	149	1	 22.610001 15.495000 0.000000
	150	1	 22.610001 18.077499 1.864841
	151	1	 24.225000 15.495000 2.797262
	152	1	 24.225000 18.077499 4.662103
	153	1	 25.840000 15.495000 0.000000
	154	1	 25.840000 18.077499 1.864841
	155	1	 27.455000 15.495000 2.797262
	156	1	 27.455000 18.077499 4.662103
	157	1	 29.070000 15.495000 0.000000
	158	1	 29.070000 18.077499 1.864841
	159	1	 30.684999 15.495000 2.797262
	160	1	 30.684999 18.077499 4.662103
	161	1	 0.000000 20.660000 0.000000
